[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[1] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_1_train.csv rows=203656 cols=17
[Step4] Loaded data/fold_data/fold_1_val.csv rows=11496 cols=9
[Step4] Loading llama fold 1 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_1_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 1: /scratch-shared/tc1proj005/folds/llama_fold_1_lora
[Step4][Progress] RespA fold batch 968/17275 (5.02 ex/s) elapsed=3.2m
[Step4][Progress] RespA fold batch 1008/17275 (5.09 ex/s) elapsed=3.3m
[Step4][Progress] RespA fold batch 1048/17275 (5.11 ex/s) elapsed=3.4m
[Step4][Progress] RespA fold batch 1088/17275 (5.09 ex/s) elapsed=3.6m
[Step4][Progress] RespA fold batch 1128/17275 (5.10 ex/s) elapsed=3.7m
[Step4][Progress] RespA fold batch 1168/17275 (5.14 ex/s) elapsed=3.8m
[Step4][Progress] RespA fold batch 1208/17275 (5.17 ex/s) elapsed=3.9m
[Step4][Progress] RespA fold batch 1248/17275 (5.14 ex/s) elapsed=4.0m
[Step4][Progress] RespA fold batch 1288/17275 (5.15 ex/s) elapsed=4.2m
[Step4][Progress] RespA fold batch 1328/17275 (5.17 ex/s) elapsed=4.3m
[Step4][Progress] RespA fold batch 1368/17275 (5.14 ex/s) elapsed=4.4m
[Step4][Progress] RespA fold batch 1408/17275 (5.15 ex/s) elapsed=4.6m
[Step4][Progress] RespA fold batch 1448/17275 (5.14 ex/s) elapsed=4.7m
[Step4][Progress] RespA fold batch 1488/17275 (5.13 ex/s) elapsed=4.8m
[Step4][Progress] RespA fold batch 1528/17275 (5.15 ex/s) elapsed=4.9m
[Step4][Progress] RespA fold batch 1568/17275 (5.16 ex/s) elapsed=5.1m
[Step4][Progress] RespA fold batch 1608/17275 (5.16 ex/s) elapsed=5.2m
[Step4][Progress] RespA fold batch 1648/17275 (5.18 ex/s) elapsed=5.3m
[Step4][Progress] RespA fold batch 1688/17275 (5.13 ex/s) elapsed=5.5m
[Step4][Progress] RespA fold batch 1728/17275 (5.12 ex/s) elapsed=5.6m
[Step4][Progress] RespA fold batch 1768/17275 (5.12 ex/s) elapsed=5.8m
[Step4][Progress] RespA fold batch 1808/17275 (5.10 ex/s) elapsed=5.9m
[Step4][Progress] RespA fold batch 1848/17275 (5.09 ex/s) elapsed=6.1m
[Step4][Progress] RespA fold batch 1888/17275 (5.10 ex/s) elapsed=6.2m
[Step4][Progress] RespA fold batch 1928/17275 (5.09 ex/s) elapsed=6.3m
[Step4][Progress] RespA fold batch 1968/17275 (5.08 ex/s) elapsed=6.5m
[Step4][Progress] RespA fold batch 2008/17275 (5.10 ex/s) elapsed=6.6m
[Step4][Progress] RespA fold batch 2048/17275 (5.11 ex/s) elapsed=6.7m
[Step4][Progress] RespA fold batch 2088/17275 (5.13 ex/s) elapsed=6.8m
[Step4][Progress] RespA fold batch 2128/17275 (5.13 ex/s) elapsed=6.9m
[Step4][Progress] RespA fold batch 2168/17275 (5.14 ex/s) elapsed=7.0m
[Step4][Progress] RespA fold batch 2208/17275 (5.16 ex/s) elapsed=7.1m
[Step4][Progress] RespA fold batch 2248/17275 (5.17 ex/s) elapsed=7.2m
[Step4][Progress] RespA fold batch 2288/17275 (5.20 ex/s) elapsed=7.3m
[Step4][Progress] RespA fold batch 2328/17275 (5.19 ex/s) elapsed=7.5m
[Step4][Progress] RespA fold batch 2368/17275 (5.22 ex/s) elapsed=7.6m
[Step4][Progress] RespA fold batch 2408/17275 (5.23 ex/s) elapsed=7.7m
[Step4][Progress] RespA fold batch 2448/17275 (5.22 ex/s) elapsed=7.8m
[Step4][Progress] RespA fold batch 2488/17275 (5.21 ex/s) elapsed=8.0m
[Step4][Progress] RespA fold batch 2528/17275 (5.23 ex/s) elapsed=8.1m
[Step4][Progress] RespA fold batch 2568/17275 (5.22 ex/s) elapsed=8.2m
[Step4][Progress] RespA fold batch 2608/17275 (5.24 ex/s) elapsed=8.3m
[Step4][Progress] RespA fold batch 2648/17275 (5.24 ex/s) elapsed=8.4m
[Step4][Progress] RespA fold batch 2688/17275 (5.23 ex/s) elapsed=8.6m
[Step4][Progress] RespA fold batch 2728/17275 (5.24 ex/s) elapsed=8.7m
[Step4][Progress] RespA fold batch 2768/17275 (5.26 ex/s) elapsed=8.8m
[Step4][Progress] RespA fold batch 2808/17275 (5.26 ex/s) elapsed=8.9m
[Step4][Progress] RespA fold batch 2848/17275 (5.26 ex/s) elapsed=9.0m
[Step4][Progress] RespA fold batch 2888/17275 (5.27 ex/s) elapsed=9.1m
[Step4][Progress] RespA fold batch 2928/17275 (5.30 ex/s) elapsed=9.2m
[Step4][Progress] RespA fold batch 2968/17275 (5.32 ex/s) elapsed=9.3m
[Step4][Progress] RespA fold batch 3008/17275 (5.31 ex/s) elapsed=9.4m
[Step4][Progress] RespA fold batch 3048/17275 (5.32 ex/s) elapsed=9.5m
[Step4][Progress] RespA fold batch 3088/17275 (5.31 ex/s) elapsed=9.7m
[Step4][Progress] RespA fold batch 3128/17275 (5.32 ex/s) elapsed=9.8m
[Step4][Progress] RespA fold batch 3168/17275 (5.33 ex/s) elapsed=9.9m
[Step4][Progress] RespA fold batch 3208/17275 (5.35 ex/s) elapsed=10.0m
[Step4][Progress] RespA fold batch 3248/17275 (5.35 ex/s) elapsed=10.1m
[Step4][Progress] RespA fold batch 3288/17275 (5.35 ex/s) elapsed=10.2m
[Step4][Progress] RespA fold batch 3328/17275 (5.36 ex/s) elapsed=10.4m
[Step4][Progress] RespA fold batch 3368/17275 (5.37 ex/s) elapsed=10.5m
[Step4][Progress] RespA fold batch 3408/17275 (5.36 ex/s) elapsed=10.6m
[Step4][Progress] RespA fold batch 3448/17275 (5.35 ex/s) elapsed=10.7m
[Step4][Progress] RespA fold batch 3488/17275 (5.35 ex/s) elapsed=10.9m
[Step4][Progress] RespA fold batch 3528/17275 (5.35 ex/s) elapsed=11.0m
[Step4][Progress] RespA fold batch 3568/17275 (5.34 ex/s) elapsed=11.1m
[Step4][Progress] RespA fold batch 3608/17275 (5.35 ex/s) elapsed=11.2m
[Step4][Progress] RespA fold batch 3648/17275 (5.35 ex/s) elapsed=11.4m
[Step4][Progress] RespA fold batch 3688/17275 (5.36 ex/s) elapsed=11.5m
[Step4][Progress] RespA fold batch 3728/17275 (5.34 ex/s) elapsed=11.6m
[Step4][Progress] RespA fold batch 3768/17275 (5.35 ex/s) elapsed=11.7m
[Step4][Progress] RespA fold batch 3808/17275 (5.35 ex/s) elapsed=11.9m
[Step4][Progress] RespA fold batch 3848/17275 (5.37 ex/s) elapsed=12.0m
[Step4][Progress] RespA fold batch 3888/17275 (5.38 ex/s) elapsed=12.0m
[Step4][Progress] RespA fold batch 3928/17275 (5.39 ex/s) elapsed=12.2m
[Step4][Progress] RespA fold batch 3968/17275 (5.38 ex/s) elapsed=12.3m
[Step4][Progress] RespA fold batch 4008/17275 (5.37 ex/s) elapsed=12.4m
[Step4][Progress] RespA fold batch 4048/17275 (5.38 ex/s) elapsed=12.5m
[Step4][Progress] RespA fold batch 4088/17275 (5.37 ex/s) elapsed=12.7m
[Step4][Progress] RespA fold batch 4128/17275 (5.37 ex/s) elapsed=12.8m
[Step4][Progress] RespA fold batch 4168/17275 (5.37 ex/s) elapsed=12.9m
[Step4][Progress] RespA fold batch 4208/17275 (5.39 ex/s) elapsed=13.0m
[Step4][Progress] RespA fold batch 4248/17275 (5.39 ex/s) elapsed=13.1m
[Step4][Progress] RespA fold batch 4288/17275 (5.41 ex/s) elapsed=13.2m
[Step4][Progress] RespA fold batch 4328/17275 (5.42 ex/s) elapsed=13.3m
[Step4][Progress] RespA fold batch 4368/17275 (5.42 ex/s) elapsed=13.4m
[Step4][Progress] RespA fold batch 4408/17275 (5.41 ex/s) elapsed=13.6m
[Step4][Progress] RespA fold batch 4448/17275 (5.40 ex/s) elapsed=13.7m
[Step4][Progress] RespA fold batch 4488/17275 (5.39 ex/s) elapsed=13.9m
[Step4][Progress] RespA fold batch 4528/17275 (5.40 ex/s) elapsed=14.0m
[Step4][Progress] RespA fold batch 4568/17275 (5.39 ex/s) elapsed=14.1m
[Step4][Progress] RespA fold batch 4608/17275 (5.39 ex/s) elapsed=14.2m
[Step4][Progress] RespA fold batch 4648/17275 (5.40 ex/s) elapsed=14.3m
[Step4][Progress] RespA fold batch 4688/17275 (5.38 ex/s) elapsed=14.5m
[Step4][Progress] RespA fold batch 4728/17275 (5.39 ex/s) elapsed=14.6m
[Step4][Progress] RespA fold batch 4768/17275 (5.40 ex/s) elapsed=14.7m
[Step4][Progress] RespA fold batch 4808/17275 (5.40 ex/s) elapsed=14.8m
[Step4][Progress] RespA fold batch 4848/17275 (5.42 ex/s) elapsed=14.9m
[Step4][Progress] RespA fold batch 4888/17275 (5.41 ex/s) elapsed=15.1m
[Step4][Progress] RespA fold batch 4928/17275 (5.39 ex/s) elapsed=15.2m
[Step4][Progress] RespA fold batch 4968/17275 (5.40 ex/s) elapsed=15.3m
[Step4][Progress] RespA fold batch 5008/17275 (5.40 ex/s) elapsed=15.5m
[Step4][Progress] RespA fold batch 5048/17275 (5.40 ex/s) elapsed=15.6m
[Step4][Progress] RespA fold batch 5088/17275 (5.41 ex/s) elapsed=15.7m
[Step4][Progress] RespA fold batch 5128/17275 (5.40 ex/s) elapsed=15.8m
[Step4][Progress] RespA fold batch 5168/17275 (5.41 ex/s) elapsed=15.9m
[Step4][Progress] RespA fold batch 5208/17275 (5.42 ex/s) elapsed=16.0m
[Step4][Progress] RespA fold batch 5248/17275 (5.42 ex/s) elapsed=16.1m
[Step4][Progress] RespA fold batch 5288/17275 (5.43 ex/s) elapsed=16.2m
[Step4][Progress] RespA fold batch 5328/17275 (5.43 ex/s) elapsed=16.4m
[Step4][Progress] RespA fold batch 5368/17275 (5.41 ex/s) elapsed=16.5m
[Step4][Progress] RespA fold batch 5408/17275 (5.41 ex/s) elapsed=16.7m
[Step4][Progress] RespA fold batch 5448/17275 (5.42 ex/s) elapsed=16.8m
[Step4][Progress] RespA fold batch 5488/17275 (5.42 ex/s) elapsed=16.9m
[Step4][Progress] RespA fold batch 5528/17275 (5.43 ex/s) elapsed=17.0m
[Step4][Progress] RespA fold batch 5568/17275 (5.42 ex/s) elapsed=17.1m
[Step4][Progress] RespA fold batch 5608/17275 (5.44 ex/s) elapsed=17.2m
[Step4][Progress] RespA fold batch 5648/17275 (5.44 ex/s) elapsed=17.3m
[Step4][Progress] RespA fold batch 5688/17275 (5.43 ex/s) elapsed=17.5m
[Step4][Progress] RespA fold batch 5728/17275 (5.43 ex/s) elapsed=17.6m
[Step4][Progress] RespA fold batch 5768/17275 (5.42 ex/s) elapsed=17.7m
[Step4][Progress] RespA fold batch 5808/17275 (5.41 ex/s) elapsed=17.9m
[Step4][Progress] RespA fold batch 5848/17275 (5.42 ex/s) elapsed=18.0m
[Step4][Progress] RespA fold batch 5888/17275 (5.43 ex/s) elapsed=18.1m
[Step4][Progress] RespA fold batch 5928/17275 (5.43 ex/s) elapsed=18.2m
[Step4][Progress] RespA fold batch 5968/17275 (5.43 ex/s) elapsed=18.3m
[Step4][Progress] RespA fold batch 6008/17275 (5.45 ex/s) elapsed=18.4m
[Step4][Progress] RespA fold batch 6048/17275 (5.44 ex/s) elapsed=18.5m
[Step4][Progress] RespA fold batch 6088/17275 (5.44 ex/s) elapsed=18.6m
[Step4][Progress] RespA fold batch 6128/17275 (5.44 ex/s) elapsed=18.8m
[Step4][Progress] RespA fold batch 6168/17275 (5.45 ex/s) elapsed=18.9m
[Step4][Progress] RespA fold batch 6208/17275 (5.45 ex/s) elapsed=19.0m
[Step4][Progress] RespA fold batch 6248/17275 (5.45 ex/s) elapsed=19.1m
[Step4][Progress] RespA fold batch 6288/17275 (5.44 ex/s) elapsed=19.3m
[Step4][Progress] RespA fold batch 6328/17275 (5.43 ex/s) elapsed=19.4m
[Step4][Progress] RespA fold batch 6368/17275 (5.43 ex/s) elapsed=19.6m
[Step4][Progress] RespA fold batch 6408/17275 (5.43 ex/s) elapsed=19.7m
[Step4][Progress] RespA fold batch 6448/17275 (5.43 ex/s) elapsed=19.8m
[Step4][Progress] RespA fold batch 6488/17275 (5.42 ex/s) elapsed=19.9m
[Step4][Progress] RespA fold batch 6528/17275 (5.42 ex/s) elapsed=20.1m
[Step4][Progress] RespA fold batch 6568/17275 (5.41 ex/s) elapsed=20.2m
[Step4][Progress] RespA fold batch 6608/17275 (5.42 ex/s) elapsed=20.3m
[Step4][Progress] RespA fold batch 6648/17275 (5.42 ex/s) elapsed=20.5m
[Step4][Progress] RespA fold batch 6688/17275 (5.41 ex/s) elapsed=20.6m
[Step4][Progress] RespA fold batch 6728/17275 (5.41 ex/s) elapsed=20.7m
[Step4][Progress] RespA fold batch 6768/17275 (5.41 ex/s) elapsed=20.8m
[Step4][Progress] RespA fold batch 6808/17275 (5.42 ex/s) elapsed=21.0m
[Step4][Progress] RespA fold batch 6848/17275 (5.41 ex/s) elapsed=21.1m
[Step4][Progress] RespA fold batch 6888/17275 (5.40 ex/s) elapsed=21.3m
[Step4][Progress] RespA fold batch 6928/17275 (5.39 ex/s) elapsed=21.4m
[Step4][Progress] RespA fold batch 6968/17275 (5.39 ex/s) elapsed=21.5m
[Step4][Progress] RespA fold batch 7008/17275 (5.40 ex/s) elapsed=21.6m
[Step4][Progress] RespA fold batch 7048/17275 (5.39 ex/s) elapsed=21.8m
[Step4][Progress] RespA fold batch 7088/17275 (5.39 ex/s) elapsed=21.9m
[Step4][Progress] RespA fold batch 7128/17275 (5.38 ex/s) elapsed=22.1m
[Step4][Progress] RespA fold batch 7168/17275 (5.38 ex/s) elapsed=22.2m
[Step4][Progress] RespA fold batch 7208/17275 (5.39 ex/s) elapsed=22.3m
[Step4][Progress] RespA fold batch 7248/17275 (5.40 ex/s) elapsed=22.4m
[Step4][Progress] RespA fold batch 7288/17275 (5.41 ex/s) elapsed=22.5m
[Step4][Progress] RespA fold batch 7328/17275 (5.43 ex/s) elapsed=22.5m
[Step4][Progress] RespA fold batch 7368/17275 (5.43 ex/s) elapsed=22.6m
[Step4][Progress] RespA fold batch 7408/17275 (5.44 ex/s) elapsed=22.7m
[Step4][Progress] RespA fold batch 7448/17275 (5.44 ex/s) elapsed=22.8m
[Step4][Progress] RespA fold batch 7488/17275 (5.44 ex/s) elapsed=22.9m
[Step4][Progress] RespA fold batch 7528/17275 (5.44 ex/s) elapsed=23.1m
[Step4][Progress] RespA fold batch 7568/17275 (5.44 ex/s) elapsed=23.2m
[Step4][Progress] RespA fold batch 7608/17275 (5.43 ex/s) elapsed=23.4m
[Step4][Progress] RespA fold batch 7648/17275 (5.43 ex/s) elapsed=23.5m
[Step4][Progress] RespA fold batch 7688/17275 (5.42 ex/s) elapsed=23.7m
[Step4][Progress] RespA fold batch 7728/17275 (5.41 ex/s) elapsed=23.8m
[Step4][Progress] RespA fold batch 7768/17275 (5.42 ex/s) elapsed=23.9m
[Step4][Progress] RespA fold batch 7808/17275 (5.41 ex/s) elapsed=24.0m
[Step4][Progress] RespA fold batch 7848/17275 (5.42 ex/s) elapsed=24.1m
[Step4][Progress] RespA fold batch 7888/17275 (5.42 ex/s) elapsed=24.3m
[Step4][Progress] RespA fold batch 7928/17275 (5.42 ex/s) elapsed=24.4m
[Step4][Progress] RespA fold batch 7968/17275 (5.42 ex/s) elapsed=24.5m
[Step4][Progress] RespA fold batch 8008/17275 (5.43 ex/s) elapsed=24.6m
[Step4][Progress] RespA fold batch 8048/17275 (5.42 ex/s) elapsed=24.7m
[Step4][Progress] RespA fold batch 8088/17275 (5.43 ex/s) elapsed=24.8m
[Step4][Progress] RespA fold batch 8128/17275 (5.43 ex/s) elapsed=24.9m
[Step4][Progress] RespA fold batch 8168/17275 (5.43 ex/s) elapsed=25.1m
[Step4][Progress] RespA fold batch 8208/17275 (5.43 ex/s) elapsed=25.2m
[Step4][Progress] RespA fold batch 8248/17275 (5.43 ex/s) elapsed=25.3m
[Step4][Progress] RespA fold batch 8288/17275 (5.43 ex/s) elapsed=25.5m
[Step4][Progress] RespA fold batch 8328/17275 (5.43 ex/s) elapsed=25.6m
[Step4][Progress] RespA fold batch 8368/17275 (5.42 ex/s) elapsed=25.8m
[Step4][Progress] RespA fold batch 8408/17275 (5.42 ex/s) elapsed=25.9m
[Step4][Progress] RespA fold batch 8448/17275 (5.41 ex/s) elapsed=26.0m
[Step4][Progress] RespA fold batch 8488/17275 (5.40 ex/s) elapsed=26.2m
[Step4][Progress] RespA fold batch 8528/17275 (5.39 ex/s) elapsed=26.4m
[Step4][Progress] RespA fold batch 8568/17275 (5.39 ex/s) elapsed=26.5m
[Step4][Progress] RespA fold batch 8608/17275 (5.40 ex/s) elapsed=26.6m
[Step4][Progress] RespA fold batch 8648/17275 (5.40 ex/s) elapsed=26.7m
[Step4][Progress] RespA fold batch 8688/17275 (5.39 ex/s) elapsed=26.8m
[Step4][Progress] RespA fold batch 8728/17275 (5.39 ex/s) elapsed=27.0m
[Step4][Progress] RespA fold batch 8768/17275 (5.39 ex/s) elapsed=27.1m
[Step4][Progress] RespA fold batch 8808/17275 (5.39 ex/s) elapsed=27.2m
[Step4][Progress] RespA fold batch 8848/17275 (5.39 ex/s) elapsed=27.4m
[Step4][Progress] RespA fold batch 8888/17275 (5.38 ex/s) elapsed=27.5m
[Step4][Progress] RespA fold batch 8928/17275 (5.38 ex/s) elapsed=27.7m
[Step4][Progress] RespA fold batch 8968/17275 (5.38 ex/s) elapsed=27.8m
[Step4][Progress] RespA fold batch 9008/17275 (5.38 ex/s) elapsed=27.9m
[Step4][Progress] RespA fold batch 9048/17275 (5.38 ex/s) elapsed=28.0m
[Step4][Progress] RespA fold batch 9088/17275 (5.39 ex/s) elapsed=28.1m
[Step4][Progress] RespA fold batch 9128/17275 (5.39 ex/s) elapsed=28.2m
[Step4][Progress] RespA fold batch 9168/17275 (5.38 ex/s) elapsed=28.4m
[Step4][Progress] RespA fold batch 9208/17275 (5.38 ex/s) elapsed=28.5m
[Step4][Progress] RespA fold batch 9248/17275 (5.38 ex/s) elapsed=28.7m
[Step4][Progress] RespA fold batch 9288/17275 (5.37 ex/s) elapsed=28.8m
[Step4][Progress] RespA fold batch 9328/17275 (5.38 ex/s) elapsed=28.9m
[Step4][Progress] RespA fold batch 9368/17275 (5.38 ex/s) elapsed=29.0m
[Step4][Progress] RespA fold batch 9408/17275 (5.38 ex/s) elapsed=29.1m
[Step4][Progress] RespA fold batch 9448/17275 (5.38 ex/s) elapsed=29.2m
[Step4][Progress] RespA fold batch 9488/17275 (5.38 ex/s) elapsed=29.4m
[Step4][Progress] RespA fold batch 9528/17275 (5.38 ex/s) elapsed=29.5m
[Step4][Progress] RespA fold batch 9568/17275 (5.38 ex/s) elapsed=29.7m
[Step4][Progress] RespA fold batch 9608/17275 (5.38 ex/s) elapsed=29.8m
[Step4][Progress] RespA fold batch 9648/17275 (5.38 ex/s) elapsed=29.9m
[Step4][Progress] RespA fold batch 9688/17275 (5.38 ex/s) elapsed=30.0m
[Step4][Progress] RespA fold batch 9728/17275 (5.38 ex/s) elapsed=30.1m
[Step4][Progress] RespA fold batch 9768/17275 (5.38 ex/s) elapsed=30.3m
[Step4][Progress] RespA fold batch 9808/17275 (5.38 ex/s) elapsed=30.4m
[Step4][Progress] RespA fold batch 9848/17275 (5.37 ex/s) elapsed=30.6m
[Step4][Progress] RespA fold batch 9888/17275 (5.38 ex/s) elapsed=30.6m
[Step4][Progress] RespA fold batch 9928/17275 (5.38 ex/s) elapsed=30.7m
[Step4][Progress] RespA fold batch 9968/17275 (5.38 ex/s) elapsed=30.9m
[Step4][Progress] RespA fold batch 10008/17275 (5.39 ex/s) elapsed=31.0m
[Step4][Progress] RespA fold batch 10048/17275 (5.39 ex/s) elapsed=31.1m
[Step4][Progress] RespA fold batch 10088/17275 (5.38 ex/s) elapsed=31.2m
[Step4][Progress] RespA fold batch 10128/17275 (5.38 ex/s) elapsed=31.4m
[Step4][Progress] RespA fold batch 10168/17275 (5.37 ex/s) elapsed=31.6m
[Step4][Progress] RespA fold batch 10208/17275 (5.37 ex/s) elapsed=31.7m
[Step4][Progress] RespA fold batch 10248/17275 (5.37 ex/s) elapsed=31.8m
[Step4][Progress] RespA fold batch 10288/17275 (5.36 ex/s) elapsed=32.0m
[Step4][Progress] RespA fold batch 10328/17275 (5.35 ex/s) elapsed=32.2m
[Step4][Progress] RespA fold batch 10368/17275 (5.35 ex/s) elapsed=32.3m
[Step4][Progress] RespA fold batch 10408/17275 (5.36 ex/s) elapsed=32.4m
[Step4][Progress] RespA fold batch 10448/17275 (5.36 ex/s) elapsed=32.5m
[Step4][Progress] RespA fold batch 10488/17275 (5.35 ex/s) elapsed=32.7m
[Step4][Progress] RespA fold batch 10528/17275 (5.36 ex/s) elapsed=32.8m
[Step4][Progress] RespA fold batch 10568/17275 (5.36 ex/s) elapsed=32.9m
[Step4][Progress] RespA fold batch 10608/17275 (5.36 ex/s) elapsed=33.0m
[Step4][Progress] RespA fold batch 10648/17275 (5.37 ex/s) elapsed=33.1m
[Step4][Progress] RespA fold batch 10688/17275 (5.36 ex/s) elapsed=33.2m
[Step4][Progress] RespA fold batch 10728/17275 (5.36 ex/s) elapsed=33.3m
[Step4][Progress] RespA fold batch 10768/17275 (5.36 ex/s) elapsed=33.5m
[Step4][Progress] RespA fold batch 10808/17275 (5.35 ex/s) elapsed=33.7m
[Step4][Progress] RespA fold batch 10848/17275 (5.35 ex/s) elapsed=33.8m
[Step4][Progress] RespA fold batch 10888/17275 (5.34 ex/s) elapsed=34.0m
[Step4][Progress] RespA fold batch 10928/17275 (5.34 ex/s) elapsed=34.1m
[Step4][Progress] RespA fold batch 10968/17275 (5.34 ex/s) elapsed=34.2m
[Step4][Progress] RespA fold batch 11008/17275 (5.34 ex/s) elapsed=34.3m
[Step4][Progress] RespA fold batch 11048/17275 (5.34 ex/s) elapsed=34.5m
[Step4][Progress] RespA fold batch 11088/17275 (5.34 ex/s) elapsed=34.6m
[Step4][Progress] RespA fold batch 11128/17275 (5.35 ex/s) elapsed=34.7m
[Step4][Progress] RespA fold batch 11168/17275 (5.35 ex/s) elapsed=34.8m
[Step4][Progress] RespA fold batch 11208/17275 (5.35 ex/s) elapsed=34.9m
[Step4][Progress] RespA fold batch 11248/17275 (5.35 ex/s) elapsed=35.0m
[Step4][Progress] RespA fold batch 11288/17275 (5.34 ex/s) elapsed=35.2m
[Step4][Progress] RespA fold batch 11328/17275 (5.34 ex/s) elapsed=35.4m
[Step4][Progress] RespA fold batch 11368/17275 (5.34 ex/s) elapsed=35.5m
[Step4][Progress] RespA fold batch 11408/17275 (5.34 ex/s) elapsed=35.6m
[Step4][Progress] RespA fold batch 11448/17275 (5.35 ex/s) elapsed=35.7m
[Step4][Progress] RespA fold batch 11488/17275 (5.35 ex/s) elapsed=35.8m
[Step4][Progress] RespA fold batch 11528/17275 (5.35 ex/s) elapsed=35.9m
[Step4][Progress] RespA fold batch 11568/17275 (5.35 ex/s) elapsed=36.1m
[Step4][Progress] RespA fold batch 11608/17275 (5.35 ex/s) elapsed=36.2m
[Step4][Progress] RespA fold batch 11648/17275 (5.35 ex/s) elapsed=36.3m
[Step4][Progress] RespA fold batch 11688/17275 (5.34 ex/s) elapsed=36.4m
[Step4][Progress] RespA fold batch 11728/17275 (5.34 ex/s) elapsed=36.6m
[Step4][Progress] RespA fold batch 11768/17275 (5.34 ex/s) elapsed=36.7m
[Step4][Progress] RespA fold batch 11808/17275 (5.34 ex/s) elapsed=36.8m
[Step4][Progress] RespA fold batch 11848/17275 (5.34 ex/s) elapsed=37.0m
[Step4][Progress] RespA fold batch 11888/17275 (5.34 ex/s) elapsed=37.1m
[Step4][Progress] RespA fold batch 11928/17275 (5.34 ex/s) elapsed=37.2m
[Step4][Progress] RespA fold batch 11968/17275 (5.33 ex/s) elapsed=37.4m
[Step4][Progress] RespA fold batch 12008/17275 (5.34 ex/s) elapsed=37.5m
[Step4][Progress] RespA fold batch 12048/17275 (5.34 ex/s) elapsed=37.6m
[Step4][Progress] RespA fold batch 12088/17275 (5.35 ex/s) elapsed=37.7m
[Step4][Progress] RespA fold batch 12128/17275 (5.35 ex/s) elapsed=37.8m
[Step4][Progress] RespA fold batch 12168/17275 (5.35 ex/s) elapsed=37.9m
[Step4][Progress] RespA fold batch 12208/17275 (5.35 ex/s) elapsed=38.0m
[Step4][Progress] RespA fold batch 12248/17275 (5.35 ex/s) elapsed=38.1m
[Step4][Progress] RespA fold batch 12288/17275 (5.35 ex/s) elapsed=38.3m
[Step4][Progress] RespA fold batch 12328/17275 (5.36 ex/s) elapsed=38.3m
[Step4][Progress] RespA fold batch 12368/17275 (5.36 ex/s) elapsed=38.4m
[Step4][Progress] RespA fold batch 12408/17275 (5.36 ex/s) elapsed=38.6m
