[Step4] SAVE_ROOT=/scratch-shared/tc1proj005/folds FOLDS=[0] MODELS=['llama'] SAVE_LASTTOK=False TOPK=0
[Step4] Loaded data/fold_data/fold_0_train.csv rows=59505 cols=9
[Step4] Loaded data/fold_data/fold_0_val.csv rows=19159 cols=9
[Step4] Loading llama fold 0 from LoRA /scratch-shared/tc1proj005/folds/llama_fold_0_lora + base /scratch-shared/tc1proj005/post_pretrain_llama3-8b_merged
[Step4][Info] Tokenizer source for llama fold 0: /scratch-shared/tc1proj005/folds/llama_fold_0_lora
[Step4][Progress] RespA fold batch 688/15428 (4.35 ex/s) elapsed=2.6m
[Step4][Progress] RespA fold batch 728/15428 (4.32 ex/s) elapsed=2.8m
[Step4][Progress] RespA fold batch 768/15428 (4.33 ex/s) elapsed=3.0m
[Step4][Progress] RespA fold batch 808/15428 (4.29 ex/s) elapsed=3.1m
[Step4][Progress] RespA fold batch 848/15428 (4.30 ex/s) elapsed=3.3m
[Step4][Progress] RespA fold batch 888/15428 (4.32 ex/s) elapsed=3.4m
[Step4][Progress] RespA fold batch 928/15428 (4.32 ex/s) elapsed=3.6m
[Step4][Progress] RespA fold batch 968/15428 (4.32 ex/s) elapsed=3.7m
[Step4][Progress] RespA fold batch 1008/15428 (4.31 ex/s) elapsed=3.9m
[Step4][Progress] RespA fold batch 1048/15428 (4.29 ex/s) elapsed=4.1m
[Step4][Progress] RespA fold batch 1088/15428 (4.28 ex/s) elapsed=4.2m
[Step4][Progress] RespA fold batch 1128/15428 (4.30 ex/s) elapsed=4.4m
[Step4][Progress] RespA fold batch 1168/15428 (4.30 ex/s) elapsed=4.5m
[Step4][Progress] RespA fold batch 1208/15428 (4.29 ex/s) elapsed=4.7m
[Step4][Progress] RespA fold batch 1248/15428 (4.30 ex/s) elapsed=4.8m
[Step4][Progress] RespA fold batch 1288/15428 (4.28 ex/s) elapsed=5.0m
[Step4][Progress] RespA fold batch 1328/15428 (4.28 ex/s) elapsed=5.2m
[Step4][Progress] RespA fold batch 1368/15428 (4.26 ex/s) elapsed=5.3m
[Step4][Progress] RespA fold batch 1408/15428 (4.27 ex/s) elapsed=5.5m
[Step4][Progress] RespA fold batch 1448/15428 (4.26 ex/s) elapsed=5.7m
[Step4][Progress] RespA fold batch 1488/15428 (4.25 ex/s) elapsed=5.8m
[Step4][Progress] RespA fold batch 1528/15428 (4.24 ex/s) elapsed=6.0m
[Step4][Progress] RespA fold batch 1568/15428 (4.21 ex/s) elapsed=6.2m
[Step4][Progress] RespA fold batch 1608/15428 (4.22 ex/s) elapsed=6.4m
[Step4][Progress] RespA fold batch 1648/15428 (4.20 ex/s) elapsed=6.5m
[Step4][Progress] RespA fold batch 1688/15428 (4.18 ex/s) elapsed=6.7m
[Step4][Progress] RespA fold batch 1728/15428 (4.19 ex/s) elapsed=6.9m
[Step4][Progress] RespA fold batch 1768/15428 (4.20 ex/s) elapsed=7.0m
[Step4][Progress] RespA fold batch 1808/15428 (4.20 ex/s) elapsed=7.2m
[Step4][Progress] RespA fold batch 1848/15428 (4.20 ex/s) elapsed=7.3m
[Step4][Progress] RespA fold batch 1888/15428 (4.21 ex/s) elapsed=7.5m
[Step4][Progress] RespA fold batch 1928/15428 (4.20 ex/s) elapsed=7.6m
[Step4][Progress] RespA fold batch 1968/15428 (4.21 ex/s) elapsed=7.8m
[Step4][Progress] RespA fold batch 2008/15428 (4.22 ex/s) elapsed=7.9m
[Step4][Progress] RespA fold batch 2048/15428 (4.21 ex/s) elapsed=8.1m
[Step4][Progress] RespA fold batch 2088/15428 (4.22 ex/s) elapsed=8.2m
[Step4][Progress] RespA fold batch 2128/15428 (4.21 ex/s) elapsed=8.4m
[Step4][Progress] RespA fold batch 2168/15428 (4.21 ex/s) elapsed=8.6m
[Step4][Progress] RespA fold batch 2208/15428 (4.20 ex/s) elapsed=8.8m
[Step4][Progress] RespA fold batch 2248/15428 (4.20 ex/s) elapsed=8.9m
[Step4][Progress] RespA fold batch 2288/15428 (4.19 ex/s) elapsed=9.1m
[Step4][Progress] RespA fold batch 2328/15428 (4.18 ex/s) elapsed=9.3m
[Step4][Progress] RespA fold batch 2368/15428 (4.18 ex/s) elapsed=9.4m
[Step4][Progress] RespA fold batch 2408/15428 (4.19 ex/s) elapsed=9.6m
[Step4][Progress] RespA fold batch 2448/15428 (4.18 ex/s) elapsed=9.8m
[Step4][Progress] RespA fold batch 2488/15428 (4.19 ex/s) elapsed=9.9m
[Step4][Progress] RespA fold batch 2528/15428 (4.18 ex/s) elapsed=10.1m
[Step4][Progress] RespA fold batch 2568/15428 (4.16 ex/s) elapsed=10.3m
[Step4][Progress] RespA fold batch 2608/15428 (4.17 ex/s) elapsed=10.4m
[Step4][Progress] RespA fold batch 2648/15428 (4.17 ex/s) elapsed=10.6m
[Step4][Progress] RespA fold batch 2688/15428 (4.18 ex/s) elapsed=10.7m
[Step4][Progress] RespA fold batch 2728/15428 (4.17 ex/s) elapsed=10.9m
[Step4][Progress] RespA fold batch 2768/15428 (4.18 ex/s) elapsed=11.0m
[Step4][Progress] RespA fold batch 2808/15428 (4.18 ex/s) elapsed=11.2m
[Step4][Progress] RespA fold batch 2848/15428 (4.19 ex/s) elapsed=11.3m
[Step4][Progress] RespA fold batch 2888/15428 (4.20 ex/s) elapsed=11.5m
[Step4][Progress] RespA fold batch 2928/15428 (4.20 ex/s) elapsed=11.6m
[Step4][Progress] RespA fold batch 2968/15428 (4.21 ex/s) elapsed=11.7m
[Step4][Progress] RespA fold batch 3008/15428 (4.21 ex/s) elapsed=11.9m
[Step4][Progress] RespA fold batch 3048/15428 (4.19 ex/s) elapsed=12.1m
[Step4][Progress] RespA fold batch 3088/15428 (4.20 ex/s) elapsed=12.3m
[Step4][Progress] RespA fold batch 3128/15428 (4.20 ex/s) elapsed=12.4m
[Step4][Progress] RespA fold batch 3168/15428 (4.21 ex/s) elapsed=12.5m
[Step4][Progress] RespA fold batch 3208/15428 (4.21 ex/s) elapsed=12.7m
[Step4][Progress] RespA fold batch 3248/15428 (4.21 ex/s) elapsed=12.8m
[Step4][Progress] RespA fold batch 3288/15428 (4.21 ex/s) elapsed=13.0m
[Step4][Progress] RespA fold batch 3328/15428 (4.21 ex/s) elapsed=13.2m
[Step4][Progress] RespA fold batch 3368/15428 (4.22 ex/s) elapsed=13.3m
[Step4][Progress] RespA fold batch 3408/15428 (4.22 ex/s) elapsed=13.5m
[Step4][Progress] RespA fold batch 3448/15428 (4.22 ex/s) elapsed=13.6m
[Step4][Progress] RespA fold batch 3488/15428 (4.23 ex/s) elapsed=13.7m
[Step4][Progress] RespA fold batch 3528/15428 (4.24 ex/s) elapsed=13.9m
[Step4][Progress] RespA fold batch 3568/15428 (4.24 ex/s) elapsed=14.0m
[Step4][Progress] RespA fold batch 3608/15428 (4.25 ex/s) elapsed=14.2m
[Step4][Progress] RespA fold batch 3648/15428 (4.25 ex/s) elapsed=14.3m
[Step4][Progress] RespA fold batch 3688/15428 (4.25 ex/s) elapsed=14.5m
[Step4][Progress] RespA fold batch 3728/15428 (4.24 ex/s) elapsed=14.6m
[Step4][Progress] RespA fold batch 3768/15428 (4.25 ex/s) elapsed=14.8m
[Step4][Progress] RespA fold batch 3808/15428 (4.26 ex/s) elapsed=14.9m
[Step4][Progress] RespA fold batch 3848/15428 (4.26 ex/s) elapsed=15.0m
[Step4][Progress] RespA fold batch 3888/15428 (4.25 ex/s) elapsed=15.2m
[Step4][Progress] RespA fold batch 3928/15428 (4.26 ex/s) elapsed=15.4m
[Step4][Progress] RespA fold batch 3968/15428 (4.26 ex/s) elapsed=15.5m
[Step4][Progress] RespA fold batch 4008/15428 (4.26 ex/s) elapsed=15.7m
[Step4][Progress] RespA fold batch 4048/15428 (4.27 ex/s) elapsed=15.8m
[Step4][Progress] RespA fold batch 4088/15428 (4.27 ex/s) elapsed=16.0m
[Step4][Progress] RespA fold batch 4128/15428 (4.27 ex/s) elapsed=16.1m
[Step4][Progress] RespA fold batch 4168/15428 (4.27 ex/s) elapsed=16.3m
[Step4][Progress] RespA fold batch 4208/15428 (4.26 ex/s) elapsed=16.4m
[Step4][Progress] RespA fold batch 4248/15428 (4.26 ex/s) elapsed=16.6m
[Step4][Progress] RespA fold batch 4288/15428 (4.26 ex/s) elapsed=16.8m
[Step4][Progress] RespA fold batch 4328/15428 (4.26 ex/s) elapsed=16.9m
[Step4][Progress] RespA fold batch 4368/15428 (4.27 ex/s) elapsed=17.1m
[Step4][Progress] RespA fold batch 4408/15428 (4.26 ex/s) elapsed=17.2m
[Step4][Progress] RespA fold batch 4448/15428 (4.25 ex/s) elapsed=17.4m
[Step4][Progress] RespA fold batch 4488/15428 (4.25 ex/s) elapsed=17.6m
[Step4][Progress] RespA fold batch 4528/15428 (4.25 ex/s) elapsed=17.7m
[Step4][Progress] RespA fold batch 4568/15428 (4.25 ex/s) elapsed=17.9m
[Step4][Progress] RespA fold batch 4608/15428 (4.24 ex/s) elapsed=18.1m
[Step4][Progress] RespA fold batch 4648/15428 (4.24 ex/s) elapsed=18.3m
[Step4][Progress] RespA fold batch 4688/15428 (4.24 ex/s) elapsed=18.4m
[Step4][Progress] RespA fold batch 4728/15428 (4.23 ex/s) elapsed=18.6m
[Step4][Progress] RespA fold batch 4768/15428 (4.25 ex/s) elapsed=18.7m
[Step4][Progress] RespA fold batch 4808/15428 (4.25 ex/s) elapsed=18.9m
[Step4][Progress] RespA fold batch 4848/15428 (4.25 ex/s) elapsed=19.0m
[Step4][Progress] RespA fold batch 4888/15428 (4.25 ex/s) elapsed=19.1m
[Step4][Progress] RespA fold batch 4928/15428 (4.26 ex/s) elapsed=19.3m
[Step4][Progress] RespA fold batch 4968/15428 (4.25 ex/s) elapsed=19.5m
[Step4][Progress] RespA fold batch 5008/15428 (4.25 ex/s) elapsed=19.6m
[Step4][Progress] RespA fold batch 5048/15428 (4.24 ex/s) elapsed=19.8m
[Step4][Progress] RespA fold batch 5088/15428 (4.24 ex/s) elapsed=20.0m
[Step4][Progress] RespA fold batch 5128/15428 (4.24 ex/s) elapsed=20.2m
[Step4][Progress] RespA fold batch 5168/15428 (4.24 ex/s) elapsed=20.3m
[Step4][Progress] RespA fold batch 5208/15428 (4.24 ex/s) elapsed=20.5m
[Step4][Progress] RespA fold batch 5248/15428 (4.24 ex/s) elapsed=20.6m
[Step4][Progress] RespA fold batch 5288/15428 (4.24 ex/s) elapsed=20.8m
[Step4][Progress] RespA fold batch 5328/15428 (4.24 ex/s) elapsed=20.9m
[Step4][Progress] RespA fold batch 5368/15428 (4.25 ex/s) elapsed=21.1m
[Step4][Progress] RespA fold batch 5408/15428 (4.25 ex/s) elapsed=21.2m
[Step4][Progress] RespA fold batch 5448/15428 (4.25 ex/s) elapsed=21.4m
[Step4][Progress] RespA fold batch 5488/15428 (4.25 ex/s) elapsed=21.5m
[Step4][Progress] RespA fold batch 5528/15428 (4.25 ex/s) elapsed=21.7m
[Step4][Progress] RespA fold batch 5568/15428 (4.25 ex/s) elapsed=21.8m
[Step4][Progress] RespA fold batch 5608/15428 (4.25 ex/s) elapsed=22.0m
[Step4][Progress] RespA fold batch 5648/15428 (4.25 ex/s) elapsed=22.2m
[Step4][Progress] RespA fold batch 5688/15428 (4.25 ex/s) elapsed=22.3m
[Step4][Progress] RespA fold batch 5728/15428 (4.25 ex/s) elapsed=22.4m
[Step4][Progress] RespA fold batch 5768/15428 (4.25 ex/s) elapsed=22.6m
[Step4][Progress] RespA fold batch 5808/15428 (4.25 ex/s) elapsed=22.8m
[Step4][Progress] RespA fold batch 5848/15428 (4.25 ex/s) elapsed=22.9m
[Step4][Progress] RespA fold batch 5888/15428 (4.25 ex/s) elapsed=23.1m
[Step4][Progress] RespA fold batch 5928/15428 (4.25 ex/s) elapsed=23.2m
[Step4][Progress] RespA fold batch 5968/15428 (4.25 ex/s) elapsed=23.4m
[Step4][Progress] RespA fold batch 6008/15428 (4.25 ex/s) elapsed=23.6m
[Step4][Progress] RespA fold batch 6048/15428 (4.25 ex/s) elapsed=23.7m
[Step4][Progress] RespA fold batch 6088/15428 (4.25 ex/s) elapsed=23.9m
[Step4][Progress] RespA fold batch 6128/15428 (4.25 ex/s) elapsed=24.0m
[Step4][Progress] RespA fold batch 6168/15428 (4.25 ex/s) elapsed=24.2m
[Step4][Progress] RespA fold batch 6208/15428 (4.25 ex/s) elapsed=24.3m
[Step4][Progress] RespA fold batch 6248/15428 (4.25 ex/s) elapsed=24.5m
[Step4][Progress] RespA fold batch 6288/15428 (4.25 ex/s) elapsed=24.7m
[Step4][Progress] RespA fold batch 6328/15428 (4.25 ex/s) elapsed=24.8m
[Step4][Progress] RespA fold batch 6368/15428 (4.25 ex/s) elapsed=25.0m
[Step4][Progress] RespA fold batch 6408/15428 (4.25 ex/s) elapsed=25.1m
[Step4][Progress] RespA fold batch 6448/15428 (4.25 ex/s) elapsed=25.3m
[Step4][Progress] RespA fold batch 6488/15428 (4.26 ex/s) elapsed=25.4m
[Step4][Progress] RespA fold batch 6528/15428 (4.26 ex/s) elapsed=25.5m
[Step4][Progress] RespA fold batch 6568/15428 (4.26 ex/s) elapsed=25.7m
[Step4][Progress] RespA fold batch 6608/15428 (4.26 ex/s) elapsed=25.9m
[Step4][Progress] RespA fold batch 6648/15428 (4.26 ex/s) elapsed=26.0m
[Step4][Progress] RespA fold batch 6688/15428 (4.25 ex/s) elapsed=26.2m
[Step4][Progress] RespA fold batch 6728/15428 (4.25 ex/s) elapsed=26.4m
[Step4][Progress] RespA fold batch 6768/15428 (4.25 ex/s) elapsed=26.6m
[Step4][Progress] RespA fold batch 6808/15428 (4.25 ex/s) elapsed=26.7m
[Step4][Progress] RespA fold batch 6848/15428 (4.25 ex/s) elapsed=26.9m
[Step4][Progress] RespA fold batch 6888/15428 (4.24 ex/s) elapsed=27.1m
[Step4][Progress] RespA fold batch 6928/15428 (4.24 ex/s) elapsed=27.2m
[Step4][Progress] RespA fold batch 6968/15428 (4.24 ex/s) elapsed=27.4m
[Step4][Progress] RespA fold batch 7008/15428 (4.24 ex/s) elapsed=27.5m
[Step4][Progress] RespA fold batch 7048/15428 (4.24 ex/s) elapsed=27.7m
[Step4][Progress] RespA fold batch 7088/15428 (4.24 ex/s) elapsed=27.9m
[Step4][Progress] RespA fold batch 7128/15428 (4.24 ex/s) elapsed=28.0m
[Step4][Progress] RespA fold batch 7168/15428 (4.24 ex/s) elapsed=28.2m
[Step4][Progress] RespA fold batch 7208/15428 (4.23 ex/s) elapsed=28.4m
[Step4][Progress] RespA fold batch 7248/15428 (4.23 ex/s) elapsed=28.5m
[Step4][Progress] RespA fold batch 7288/15428 (4.23 ex/s) elapsed=28.7m
[Step4][Progress] RespA fold batch 7328/15428 (4.24 ex/s) elapsed=28.8m
[Step4][Progress] RespA fold batch 7368/15428 (4.23 ex/s) elapsed=29.0m
[Step4][Progress] RespA fold batch 7408/15428 (4.23 ex/s) elapsed=29.2m
[Step4][Progress] RespA fold batch 7448/15428 (4.23 ex/s) elapsed=29.3m
[Step4][Progress] RespA fold batch 7488/15428 (4.23 ex/s) elapsed=29.5m
[Step4][Progress] RespA fold batch 7528/15428 (4.23 ex/s) elapsed=29.7m
[Step4][Progress] RespA fold batch 7568/15428 (4.22 ex/s) elapsed=29.9m
[Step4][Progress] RespA fold batch 7608/15428 (4.22 ex/s) elapsed=30.0m
[Step4][Progress] RespA fold batch 7648/15428 (4.22 ex/s) elapsed=30.2m
[Step4][Progress] RespA fold batch 7688/15428 (4.22 ex/s) elapsed=30.4m
[Step4][Progress] RespA fold batch 7728/15428 (4.22 ex/s) elapsed=30.5m
[Step4][Progress] RespA fold batch 7768/15428 (4.22 ex/s) elapsed=30.7m
[Step4][Progress] RespA fold batch 7808/15428 (4.22 ex/s) elapsed=30.9m
[Step4][Progress] RespA fold batch 7848/15428 (4.22 ex/s) elapsed=31.0m
[Step4][Progress] RespA fold batch 7888/15428 (4.22 ex/s) elapsed=31.1m
[Step4][Progress] RespA fold batch 7928/15428 (4.22 ex/s) elapsed=31.3m
[Step4][Progress] RespA fold batch 7968/15428 (4.23 ex/s) elapsed=31.4m
[Step4][Progress] RespA fold batch 8008/15428 (4.23 ex/s) elapsed=31.5m
[Step4][Progress] RespA fold batch 8048/15428 (4.23 ex/s) elapsed=31.7m
[Step4][Progress] RespA fold batch 8088/15428 (4.23 ex/s) elapsed=31.9m
[Step4][Progress] RespA fold batch 8128/15428 (4.24 ex/s) elapsed=32.0m
[Step4][Progress] RespA fold batch 8168/15428 (4.24 ex/s) elapsed=32.1m
[Step4][Progress] RespA fold batch 8208/15428 (4.24 ex/s) elapsed=32.3m
[Step4][Progress] RespA fold batch 8248/15428 (4.24 ex/s) elapsed=32.4m
[Step4][Progress] RespA fold batch 8288/15428 (4.24 ex/s) elapsed=32.6m
[Step4][Progress] RespA fold batch 8328/15428 (4.24 ex/s) elapsed=32.7m
[Step4][Progress] RespA fold batch 8368/15428 (4.24 ex/s) elapsed=32.9m
[Step4][Progress] RespA fold batch 8408/15428 (4.23 ex/s) elapsed=33.1m
[Step4][Progress] RespA fold batch 8448/15428 (4.24 ex/s) elapsed=33.2m
[Step4][Progress] RespA fold batch 8488/15428 (4.24 ex/s) elapsed=33.4m
[Step4][Progress] RespA fold batch 8528/15428 (4.23 ex/s) elapsed=33.6m
[Step4][Progress] RespA fold batch 8568/15428 (4.24 ex/s) elapsed=33.7m
[Step4][Progress] RespA fold batch 8608/15428 (4.24 ex/s) elapsed=33.9m
[Step4][Progress] RespA fold batch 8648/15428 (4.24 ex/s) elapsed=34.0m
[Step4][Progress] RespA fold batch 8688/15428 (4.24 ex/s) elapsed=34.2m
[Step4][Progress] RespA fold batch 8728/15428 (4.24 ex/s) elapsed=34.3m
[Step4][Progress] RespA fold batch 8768/15428 (4.24 ex/s) elapsed=34.5m
[Step4][Progress] RespA fold batch 8808/15428 (4.24 ex/s) elapsed=34.7m
[Step4][Progress] RespA fold batch 8848/15428 (4.24 ex/s) elapsed=34.8m
[Step4][Progress] RespA fold batch 8888/15428 (4.24 ex/s) elapsed=35.0m
[Step4][Progress] RespA fold batch 8928/15428 (4.23 ex/s) elapsed=35.1m
[Step4][Progress] RespA fold batch 8968/15428 (4.24 ex/s) elapsed=35.3m
[Step4][Progress] RespA fold batch 9008/15428 (4.24 ex/s) elapsed=35.4m
[Step4][Progress] RespA fold batch 9048/15428 (4.23 ex/s) elapsed=35.6m
[Step4][Progress] RespA fold batch 9088/15428 (4.23 ex/s) elapsed=35.8m
[Step4][Progress] RespA fold batch 9128/15428 (4.23 ex/s) elapsed=35.9m
[Step4][Progress] RespA fold batch 9168/15428 (4.24 ex/s) elapsed=36.1m
[Step4][Progress] RespA fold batch 9208/15428 (4.23 ex/s) elapsed=36.2m
[Step4][Progress] RespA fold batch 9248/15428 (4.24 ex/s) elapsed=36.4m
[Step4][Progress] RespA fold batch 9288/15428 (4.24 ex/s) elapsed=36.5m
[Step4][Progress] RespA fold batch 9328/15428 (4.24 ex/s) elapsed=36.7m
[Step4][Progress] RespA fold batch 9368/15428 (4.24 ex/s) elapsed=36.9m
[Step4][Progress] RespA fold batch 9408/15428 (4.24 ex/s) elapsed=37.0m
[Step4][Progress] RespA fold batch 9448/15428 (4.24 ex/s) elapsed=37.2m
[Step4][Progress] RespA fold batch 9488/15428 (4.24 ex/s) elapsed=37.3m
[Step4][Progress] RespA fold batch 9528/15428 (4.24 ex/s) elapsed=37.5m
[Step4][Progress] RespA fold batch 9568/15428 (4.24 ex/s) elapsed=37.6m
[Step4][Progress] RespA fold batch 9608/15428 (4.24 ex/s) elapsed=37.8m
[Step4][Progress] RespA fold batch 9648/15428 (4.24 ex/s) elapsed=37.9m
[Step4][Progress] RespA fold batch 9688/15428 (4.24 ex/s) elapsed=38.1m
[Step4][Progress] RespA fold batch 9728/15428 (4.24 ex/s) elapsed=38.2m
[Step4][Progress] RespA fold batch 9768/15428 (4.24 ex/s) elapsed=38.4m
[Step4][Progress] RespA fold batch 9808/15428 (4.24 ex/s) elapsed=38.5m
[Step4][Progress] RespA fold batch 9848/15428 (4.24 ex/s) elapsed=38.7m
[Step4][Progress] RespA fold batch 9888/15428 (4.24 ex/s) elapsed=38.9m
[Step4][Progress] RespA fold batch 9928/15428 (4.24 ex/s) elapsed=39.0m
[Step4][Progress] RespA fold batch 9968/15428 (4.24 ex/s) elapsed=39.2m
[Step4][Progress] RespA fold batch 10008/15428 (4.24 ex/s) elapsed=39.3m
[Step4][Progress] RespA fold batch 10048/15428 (4.24 ex/s) elapsed=39.5m
[Step4][Progress] RespA fold batch 10088/15428 (4.24 ex/s) elapsed=39.6m
[Step4][Progress] RespA fold batch 10128/15428 (4.24 ex/s) elapsed=39.8m
[Step4][Progress] RespA fold batch 10168/15428 (4.24 ex/s) elapsed=40.0m
[Step4][Progress] RespA fold batch 10208/15428 (4.24 ex/s) elapsed=40.1m
[Step4][Progress] RespA fold batch 10248/15428 (4.24 ex/s) elapsed=40.3m
[Step4][Progress] RespA fold batch 10288/15428 (4.24 ex/s) elapsed=40.5m
[Step4][Progress] RespA fold batch 10328/15428 (4.24 ex/s) elapsed=40.6m
[Step4][Progress] RespA fold batch 10368/15428 (4.23 ex/s) elapsed=40.8m
[Step4][Progress] RespA fold batch 10408/15428 (4.23 ex/s) elapsed=41.0m
[Step4][Progress] RespA fold batch 10448/15428 (4.23 ex/s) elapsed=41.1m
[Step4][Progress] RespA fold batch 10488/15428 (4.23 ex/s) elapsed=41.3m
[Step4][Progress] RespA fold batch 10528/15428 (4.23 ex/s) elapsed=41.5m
[Step4][Progress] RespA fold batch 10568/15428 (4.23 ex/s) elapsed=41.6m
[Step4][Progress] RespA fold batch 10608/15428 (4.23 ex/s) elapsed=41.8m
[Step4][Progress] RespA fold batch 10648/15428 (4.24 ex/s) elapsed=41.9m
[Step4][Progress] RespA fold batch 10688/15428 (4.24 ex/s) elapsed=42.0m
[Step4][Progress] RespA fold batch 10728/15428 (4.23 ex/s) elapsed=42.2m
[Step4][Progress] RespA fold batch 10768/15428 (4.24 ex/s) elapsed=42.4m
[Step4][Progress] RespA fold batch 10808/15428 (4.24 ex/s) elapsed=42.5m
[Step4][Progress] RespA fold batch 10848/15428 (4.24 ex/s) elapsed=42.6m
[Step4][Progress] RespA fold batch 10888/15428 (4.24 ex/s) elapsed=42.8m
[Step4][Progress] RespA fold batch 10928/15428 (4.24 ex/s) elapsed=43.0m
[Step4][Progress] RespA fold batch 10968/15428 (4.24 ex/s) elapsed=43.1m
[Step4][Progress] RespA fold batch 11008/15428 (4.24 ex/s) elapsed=43.3m
[Step4][Progress] RespA fold batch 11048/15428 (4.23 ex/s) elapsed=43.5m
[Step4][Progress] RespA fold batch 11088/15428 (4.23 ex/s) elapsed=43.6m
[Step4][Progress] RespA fold batch 11128/15428 (4.23 ex/s) elapsed=43.8m
[Step4][Progress] RespA fold batch 11168/15428 (4.23 ex/s) elapsed=44.0m
[Step4][Progress] RespA fold batch 11208/15428 (4.23 ex/s) elapsed=44.1m
[Step4][Progress] RespA fold batch 11248/15428 (4.23 ex/s) elapsed=44.3m
[Step4][Progress] RespA fold batch 11288/15428 (4.23 ex/s) elapsed=44.5m
[Step4][Progress] RespA fold batch 11328/15428 (4.23 ex/s) elapsed=44.6m
[Step4][Progress] RespA fold batch 11368/15428 (4.23 ex/s) elapsed=44.8m
[Step4][Progress] RespA fold batch 11408/15428 (4.24 ex/s) elapsed=44.9m
[Step4][Progress] RespA fold batch 11448/15428 (4.24 ex/s) elapsed=45.0m
[Step4][Progress] RespA fold batch 11488/15428 (4.24 ex/s) elapsed=45.2m
[Step4][Progress] RespA fold batch 11528/15428 (4.24 ex/s) elapsed=45.3m
[Step4][Progress] RespA fold batch 11568/15428 (4.24 ex/s) elapsed=45.4m
[Step4][Progress] RespA fold batch 11608/15428 (4.24 ex/s) elapsed=45.6m
[Step4][Progress] RespA fold batch 11648/15428 (4.25 ex/s) elapsed=45.7m
[Step4][Progress] RespA fold batch 11688/15428 (4.25 ex/s) elapsed=45.9m
[Step4][Progress] RespA fold batch 11728/15428 (4.24 ex/s) elapsed=46.0m
[Step4][Progress] RespA fold batch 11768/15428 (4.25 ex/s) elapsed=46.2m
[Step4][Progress] RespA fold batch 11808/15428 (4.25 ex/s) elapsed=46.3m
[Step4][Progress] RespA fold batch 11848/15428 (4.25 ex/s) elapsed=46.5m
[Step4][Progress] RespA fold batch 11888/15428 (4.25 ex/s) elapsed=46.6m
[Step4][Progress] RespA fold batch 11928/15428 (4.25 ex/s) elapsed=46.8m
[Step4][Progress] RespA fold batch 11968/15428 (4.25 ex/s) elapsed=46.9m
[Step4][Progress] RespA fold batch 12008/15428 (4.25 ex/s) elapsed=47.1m
[Step4][Progress] RespA fold batch 12048/15428 (4.25 ex/s) elapsed=47.3m
[Step4][Progress] RespA fold batch 12088/15428 (4.25 ex/s) elapsed=47.4m
[Step4][Progress] RespA fold batch 12128/15428 (4.25 ex/s) elapsed=47.5m
[Step4][Progress] RespA fold batch 12168/15428 (4.25 ex/s) elapsed=47.7m
[Step4][Progress] RespA fold batch 12208/15428 (4.25 ex/s) elapsed=47.9m
[Step4][Progress] RespA fold batch 12248/15428 (4.25 ex/s) elapsed=48.0m
[Step4][Progress] RespA fold batch 12288/15428 (4.25 ex/s) elapsed=48.2m
[Step4][Progress] RespA fold batch 12328/15428 (4.25 ex/s) elapsed=48.4m
